;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9D0002B0	0xAFBA0004  SW	R26, 4(SP)
0x9D0002B4	0xAFBB0008  SW	R27, 8(SP)
0x9D0002B8	0x27A20010  ADDIU	R2, SP, 16
0x9D0002BC	0xAFA2001C  SW	R2, 28(SP)
;__Lib_MmcFat16.c, 94 :: 		
0x9D0002C0	0xAFB90020  SW	R25, 32(SP)
;__Lib_MmcFat16.c, 95 :: 		
0x9D0002C4	0xAFB9000C  SW	R25, 12(SP)
0x9D0002C8	0x341B000B  ORI	R27, R0, 11
0x9D0002CC	0x341A0020  ORI	R26, R0, 32
0x9D0002D0	0x0F40036E  JAL	_memset+0
0x9D0002D4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0002D8	0x8FB9000C  LW	R25, 12(SP)
;__Lib_MmcFat16.c, 96 :: 		
L___Lib_MmcFat16_f16_normalize0:
0x9D0002DC	0x93220000  LBU	R2, 0(R25)
0x9D0002E0	0x10400009  BEQ	R2, R0, L___Lib_MmcFat16_f16_normalize409
0x9D0002E4	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize463:
0x9D0002E8	0xAFB9000C  SW	R25, 12(SP)
0x9D0002EC	0x0F400000  JAL	_isspace+0
0x9D0002F0	0x93390000  LBU	R25, 0(R25)
0x9D0002F4	0x10400004  BEQ	R2, R0, L___Lib_MmcFat16_f16_normalize408
0x9D0002F8	0x8FB9000C  LW	R25, 12(SP)
L___Lib_MmcFat16_f16_normalize465:
L___Lib_MmcFat16_f16_normalize407:
;__Lib_MmcFat16.c, 98 :: 		
0x9D0002FC	0x27220001  ADDIU	R2, R25, 1
;__Lib_MmcFat16.c, 99 :: 		
0x9D000300	0x0B4000B7  J	L___Lib_MmcFat16_f16_normalize0
0x9D000304	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_MmcFat16.c, 96 :: 		
L___Lib_MmcFat16_f16_normalize409:
L___Lib_MmcFat16_f16_normalize408:
;__Lib_MmcFat16.c, 100 :: 		
0x9D000308	0xAFB9000C  SW	R25, 12(SP)
0x9D00030C	0x3C1AA000  LUI	R26, #hi_addr(?lstr1___Lib_MmcFat16+0)
0x9D000310	0x0F400094  JAL	_strcmp+0
0x9D000314	0x375A028D  ORI	R26, R26, #lo_addr(?lstr1___Lib_MmcFat16+0)
0x9D000318	0x8FB9000C  LW	R25, 12(SP)
0x9D00031C	0x7C021620  SEH	R2, R2
0x9D000320	0x14400008  BNE	R2, R0, L___Lib_MmcFat16_f16_normalize4
0x9D000324	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize466:
;__Lib_MmcFat16.c, 102 :: 		
0x9D000328	0x27A30010  ADDIU	R3, SP, 16
0x9D00032C	0x3402002E  ORI	R2, R0, 46
0x9D000330	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 103 :: 		
0x9D000334	0x24630001  ADDIU	R3, R3, 1
0x9D000338	0x3402002E  ORI	R2, R0, 46
;__Lib_MmcFat16.c, 104 :: 		
0x9D00033C	0x0B40010B  J	L___Lib_MmcFat16_f16_normalize5
0x9D000340	0xA0620000  SB	R2, 0(R3)
L___Lib_MmcFat16_f16_normalize4:
;__Lib_MmcFat16.c, 105 :: 		
0x9D000344	0xAFB9000C  SW	R25, 12(SP)
0x9D000348	0x3C1AA000  LUI	R26, #hi_addr(?lstr2___Lib_MmcFat16+0)
0x9D00034C	0x0F400094  JAL	_strcmp+0
0x9D000350	0x375A003E  ORI	R26, R26, #lo_addr(?lstr2___Lib_MmcFat16+0)
0x9D000354	0x8FB9000C  LW	R25, 12(SP)
0x9D000358	0x7C021620  SEH	R2, R2
0x9D00035C	0x14400005  BNE	R2, R0, L___Lib_MmcFat16_f16_normalize6
0x9D000360	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize467:
;__Lib_MmcFat16.c, 107 :: 		
0x9D000364	0x27A30010  ADDIU	R3, SP, 16
0x9D000368	0x3402002E  ORI	R2, R0, 46
;__Lib_MmcFat16.c, 108 :: 		
0x9D00036C	0x0B40010B  J	L___Lib_MmcFat16_f16_normalize7
0x9D000370	0xA0620000  SB	R2, 0(R3)
L___Lib_MmcFat16_f16_normalize6:
;__Lib_MmcFat16.c, 111 :: 		
L___Lib_MmcFat16_f16_normalize8:
0x9D000374	0x93220000  LBU	R2, 0(R25)
0x9D000378	0x10400014  BEQ	R2, R0, L___Lib_MmcFat16_f16_normalize412
0x9D00037C	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize469:
0x9D000380	0xAFB9000C  SW	R25, 12(SP)
0x9D000384	0x0F400000  JAL	_isspace+0
0x9D000388	0x93390000  LBU	R25, 0(R25)
0x9D00038C	0x1440000F  BNE	R2, R0, L___Lib_MmcFat16_f16_normalize411
0x9D000390	0x8FB9000C  LW	R25, 12(SP)
L___Lib_MmcFat16_f16_normalize470:
0x9D000394	0x93220000  LBU	R2, 0(R25)
0x9D000398	0x304300FF  ANDI	R3, R2, 255
0x9D00039C	0x3402002E  ORI	R2, R0, 46
0x9D0003A0	0x1062000A  BEQ	R3, R2, L___Lib_MmcFat16_f16_normalize410
0x9D0003A4	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize472:
L___Lib_MmcFat16_f16_normalize406:
;__Lib_MmcFat16.c, 113 :: 		
0x9D0003A8	0x93230000  LBU	R3, 0(R25)
0x9D0003AC	0x8FA2001C  LW	R2, 28(SP)
0x9D0003B0	0xA0430000  SB	R3, 0(R2)
0x9D0003B4	0x8FA2001C  LW	R2, 28(SP)
0x9D0003B8	0x24420001  ADDIU	R2, R2, 1
0x9D0003BC	0xAFA2001C  SW	R2, 28(SP)
0x9D0003C0	0x27220001  ADDIU	R2, R25, 1
;__Lib_MmcFat16.c, 114 :: 		
0x9D0003C4	0x0B4000DD  J	L___Lib_MmcFat16_f16_normalize8
0x9D0003C8	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_MmcFat16.c, 111 :: 		
L___Lib_MmcFat16_f16_normalize412:
L___Lib_MmcFat16_f16_normalize411:
L___Lib_MmcFat16_f16_normalize410:
;__Lib_MmcFat16.c, 115 :: 		
0x9D0003CC	0x93220000  LBU	R2, 0(R25)
0x9D0003D0	0x304300FF  ANDI	R3, R2, 255
0x9D0003D4	0x3402002E  ORI	R2, R0, 46
0x9D0003D8	0x14620003  BNE	R3, R2, L___Lib_MmcFat16_f16_normalize12
0x9D0003DC	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize473:
;__Lib_MmcFat16.c, 117 :: 		
0x9D0003E0	0x27220001  ADDIU	R2, R25, 1
0x9D0003E4	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_MmcFat16.c, 118 :: 		
L___Lib_MmcFat16_f16_normalize12:
;__Lib_MmcFat16.c, 119 :: 		
0x9D0003E8	0x27A20010  ADDIU	R2, SP, 16
0x9D0003EC	0x24420008  ADDIU	R2, R2, 8
0x9D0003F0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_MmcFat16.c, 120 :: 		
L___Lib_MmcFat16_f16_normalize13:
0x9D0003F4	0x93220000  LBU	R2, 0(R25)
0x9D0003F8	0x304200FF  ANDI	R2, R2, 255
0x9D0003FC	0x2C420021  SLTIU	R2, R2, 33
0x9D000400	0x1440000A  BNE	R2, R0, L___Lib_MmcFat16_f16_normalize14
0x9D000404	0x70000000  NOP	
L___Lib_MmcFat16_f16_normalize474:
;__Lib_MmcFat16.c, 122 :: 		
0x9D000408	0x93230000  LBU	R3, 0(R25)
0x9D00040C	0x8FA2001C  LW	R2, 28(SP)
0x9D000410	0xA0430000  SB	R3, 0(R2)
0x9D000414	0x8FA2001C  LW	R2, 28(SP)
0x9D000418	0x24420001  ADDIU	R2, R2, 1
0x9D00041C	0xAFA2001C  SW	R2, 28(SP)
0x9D000420	0x27220001  ADDIU	R2, R25, 1
;__Lib_MmcFat16.c, 123 :: 		
0x9D000424	0x0B4000FD  J	L___Lib_MmcFat16_f16_normalize13
0x9D000428	0x0040C80A  MOVZ	R25, R2, R0
L___Lib_MmcFat16_f16_normalize14:
;__Lib_MmcFat16.c, 124 :: 		
L___Lib_MmcFat16_f16_normalize7:
L___Lib_MmcFat16_f16_normalize5:
;__Lib_MmcFat16.c, 126 :: 		
0x9D00042C	0x27A20010  ADDIU	R2, SP, 16
0x9D000430	0xAFB9000C  SW	R25, 12(SP)
0x9D000434	0x341B000B  ORI	R27, R0, 11
0x9D000438	0x0040D00A  MOVZ	R26, R2, R0
0x9D00043C	0x0F400531  JAL	_memcpy+0
0x9D000440	0x8FB90020  LW	R25, 32(SP)
0x9D000444	0x8FB9000C  LW	R25, 12(SP)
;__Lib_MmcFat16.c, 127 :: 		
L_end_f16_normalize:
0x9D000448	0x8FBB0008  LW	R27, 8(SP)
0x9D00044C	0x8FBA0004  LW	R26, 4(SP)
0x9D000450	0x8FBF0000  LW	RA, 0(SP)
0x9D000454	0x03E00008  JR	RA
0x9D000458	0x27BD0024  ADDIU	SP, SP, 36
; end of __Lib_MmcFat16_f16_normalize
_isspace:
;__Lib_CType.c, 35 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 36 :: 		
0x9D000004	0x332300FF  ANDI	R3, R25, 255
0x9D000008	0x34020020  ORI	R2, R0, 32
0x9D00000C	0x1062000D  BEQ	R3, R2, L_isspace15
0x9D000010	0x70000000  NOP	
L__isspace67:
0x9D000014	0x332200FF  ANDI	R2, R25, 255
0x9D000018	0x2C42000E  SLTIU	R2, R2, 14
0x9D00001C	0x10400007  BEQ	R2, R0, L__isspace38
0x9D000020	0x70000000  NOP	
L__isspace68:
0x9D000024	0x332200FF  ANDI	R2, R25, 255
0x9D000028	0x2C420009  SLTIU	R2, R2, 9
0x9D00002C	0x14400003  BNE	R2, R0, L__isspace37
0x9D000030	0x70000000  NOP	
L__isspace69:
0x9D000034	0x0B400011  J	L_isspace15
0x9D000038	0x70000000  NOP	
L__isspace38:
L__isspace37:
0x9D00003C	0x0B400012  J	L_isspace14
0x9D000040	0x0000100A  MOVZ	R2, R0, R0
L_isspace15:
0x9D000044	0x34020001  ORI	R2, R0, 1
L_isspace14:
0x9D000048	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 37 :: 		
L_end_isspace:
0x9D00004C	0x03E00008  JR	RA
0x9D000050	0x27BD0004  ADDIU	SP, SP, 4
; end of _isspace
_strcmp:
;__Lib_CString.c, 122 :: 		
0x9D000250	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 124 :: 		
L_strcmp30:
0x9D000254	0x93220000  LBU	R2, 0(R25)
0x9D000258	0x1040000C  BEQ	R2, R0, L__strcmp85
0x9D00025C	0x70000000  NOP	
L__strcmp135:
0x9D000260	0x93230000  LBU	R3, 0(R25)
0x9D000264	0x93420000  LBU	R2, 0(R26)
0x9D000268	0x306300FF  ANDI	R3, R3, 255
0x9D00026C	0x304200FF  ANDI	R2, R2, 255
0x9D000270	0x14620006  BNE	R3, R2, L__strcmp84
0x9D000274	0x70000000  NOP	
L__strcmp136:
L__strcmp83:
;__Lib_CString.c, 125 :: 		
0x9D000278	0x27220001  ADDIU	R2, R25, 1
0x9D00027C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000280	0x27420001  ADDIU	R2, R26, 1
0x9D000284	0x0B400095  J	L_strcmp30
0x9D000288	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_CString.c, 124 :: 		
L__strcmp85:
L__strcmp84:
;__Lib_CString.c, 127 :: 		
0x9D00028C	0x93240000  LBU	R4, 0(R25)
0x9D000290	0x93420000  LBU	R2, 0(R26)
0x9D000294	0x304300FF  ANDI	R3, R2, 255
0x9D000298	0x308200FF  ANDI	R2, R4, 255
0x9D00029C	0x00431023  SUBU	R2, R2, R3
;__Lib_CString.c, 128 :: 		
L_end_strcmp:
0x9D0002A0	0x03E00008  JR	RA
0x9D0002A4	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcmp
_Mmc_Multi_Read_Start:
;__Lib_Mmc.c, 434 :: 		
0x9D000C30	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000C34	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 438 :: 		
0x9D000C38	0xAFB90004  SW	R25, 4(SP)
0x9D000C3C	0xAFBA0008  SW	R26, 8(SP)
0x9D000C40	0x0F4006D8  JAL	__Lib_Mmc_Mmc_Select+0
0x9D000C44	0xAFBB000C  SW	R27, 12(SP)
;__Lib_Mmc.c, 440 :: 		
0x9D000C48	0x9023803D  LBU	R3, Offset(__Lib_Mmc_cardType+0)(GP)
0x9D000C4C	0x34020004  ORI	R2, R0, 4
0x9D000C50	0x14620003  BNE	R3, R2, L_Mmc_Multi_Read_Start60
0x9D000C54	0x70000000  NOP	
L__Mmc_Multi_Read_Start142:
;__Lib_Mmc.c, 441 :: 		
; byte_start start address is: 8 (R2)
; byte_start end address is: 8 (R2)
0x9D000C58	0x0B40031B  J	L_Mmc_Multi_Read_Start61
0x9D000C5C	0x0320100A  MOVZ	R2, R25, R0
L_Mmc_Multi_Read_Start60:
;__Lib_Mmc.c, 443 :: 		
0x9D000C60	0x00191240  SLL	R2, R25, 9
; byte_start start address is: 12 (R3)
0x9D000C64	0x0040180A  MOVZ	R3, R2, R0
; byte_start end address is: 12 (R3)
0x9D000C68	0x0060100A  MOVZ	R2, R3, R0
L_Mmc_Multi_Read_Start61:
;__Lib_Mmc.c, 446 :: 		
; byte_start start address is: 8 (R2)
0x9D000C6C	0x341B00FF  ORI	R27, R0, 255
0x9D000C70	0x0040D00A  MOVZ	R26, R2, R0
; byte_start end address is: 8 (R2)
0x9D000C74	0x0F4006E0  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D000C78	0x34190012  ORI	R25, R0, 18
;__Lib_Mmc.c, 447 :: 		
0x9D000C7C	0x10400005  BEQ	R2, R0, L_Mmc_Multi_Read_Start62
0x9D000C80	0x70000000  NOP	
L__Mmc_Multi_Read_Start144:
;__Lib_Mmc.c, 449 :: 		
0x9D000C84	0x0F4006C8  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D000C88	0x70000000  NOP	
;__Lib_Mmc.c, 450 :: 		
0x9D000C8C	0x0B400326  J	L_end_Mmc_Multi_Read_Start
0x9D000C90	0x34020001  ORI	R2, R0, 1
;__Lib_Mmc.c, 451 :: 		
L_Mmc_Multi_Read_Start62:
;__Lib_Mmc.c, 452 :: 		
0x9D000C94	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Mmc.c, 453 :: 		
;__Lib_Mmc.c, 452 :: 		
;__Lib_Mmc.c, 453 :: 		
L_end_Mmc_Multi_Read_Start:
0x9D000C98	0x8FBB000C  LW	R27, 12(SP)
0x9D000C9C	0x8FBA0008  LW	R26, 8(SP)
0x9D000CA0	0x8FB90004  LW	R25, 4(SP)
0x9D000CA4	0x8FBF0000  LW	RA, 0(SP)
0x9D000CA8	0x03E00008  JR	RA
0x9D000CAC	0x27BD0010  ADDIU	SP, SP, 16
; end of _Mmc_Multi_Read_Start
_Mmc_Multi_Read_Sector:
;__Lib_Mmc.c, 454 :: 		
0x9D000CB0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000CB4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 456 :: 		
0x9D000CB8	0x0F400015  JAL	__Lib_Mmc_Mmc_Wait_Data_Ready+0
0x9D000CBC	0xAFB90004  SW	R25, 4(SP)
0x9D000CC0	0x8FB90004  LW	R25, 4(SP)
;__Lib_Mmc.c, 458 :: 		
; i start address is: 16 (R4)
0x9D000CC4	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L_Mmc_Multi_Read_Sector63:
; i start address is: 16 (R4)
0x9D000CC8	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000CCC	0x2C420200  SLTIU	R2, R2, 512
0x9D000CD0	0x10400011  BEQ	R2, R0, L_Mmc_Multi_Read_Sector64
0x9D000CD4	0x70000000  NOP	
L__Mmc_Multi_Read_Sector146:
;__Lib_Mmc.c, 460 :: 		
0x9D000CD8	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000CDC	0x03221021  ADDU	R2, R25, R2
0x9D000CE0	0xAFA2000C  SW	R2, 12(SP)
0x9D000CE4	0xA7A40004  SH	R4, 4(SP)
0x9D000CE8	0xAFB90008  SW	R25, 8(SP)
0x9D000CEC	0x341900FF  ORI	R25, R0, 255
0x9D000CF0	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000CF4	0x03C0F809  JALR	RA, R30
0x9D000CF8	0x70000000  NOP	
0x9D000CFC	0x8FB90008  LW	R25, 8(SP)
0x9D000D00	0x97A40004  LHU	R4, 4(SP)
0x9D000D04	0x8FA3000C  LW	R3, 12(SP)
0x9D000D08	0xA0620000  SB	R2, 0(R3)
;__Lib_Mmc.c, 458 :: 		
0x9D000D0C	0x24820001  ADDIU	R2, R4, 1
;__Lib_Mmc.c, 461 :: 		
; i end address is: 16 (R4)
0x9D000D10	0x0B400332  J	L_Mmc_Multi_Read_Sector63
0x9D000D14	0x3044FFFF  ANDI	R4, R2, 65535
L_Mmc_Multi_Read_Sector64:
;__Lib_Mmc.c, 464 :: 		
0x9D000D18	0xAFB90004  SW	R25, 4(SP)
0x9D000D1C	0x341900FF  ORI	R25, R0, 255
0x9D000D20	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000D24	0x03C0F809  JALR	RA, R30
0x9D000D28	0x70000000  NOP	
;__Lib_Mmc.c, 465 :: 		
0x9D000D2C	0x341900FF  ORI	R25, R0, 255
0x9D000D30	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000D34	0x03C0F809  JALR	RA, R30
0x9D000D38	0x70000000  NOP	
0x9D000D3C	0x8FB90004  LW	R25, 4(SP)
;__Lib_Mmc.c, 466 :: 		
L_end_Mmc_Multi_Read_Sector:
0x9D000D40	0x8FBF0000  LW	RA, 0(SP)
0x9D000D44	0x03E00008  JR	RA
0x9D000D48	0x27BD0010  ADDIU	SP, SP, 16
; end of _Mmc_Multi_Read_Sector
__Lib_Mmc_Mmc_Wait_Data_Ready:
;__Lib_Mmc.c, 429 :: 		
0x9D000054	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000058	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 430 :: 		
0x9D00005C	0xAFB90004  SW	R25, 4(SP)
L___Lib_Mmc_Mmc_Wait_Data_Ready58:
0x9D000060	0x341900FF  ORI	R25, R0, 255
0x9D000064	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000068	0x03C0F809  JALR	RA, R30
0x9D00006C	0x70000000  NOP	
0x9D000070	0x340300FE  ORI	R3, R0, 254
0x9D000074	0x10430003  BEQ	R2, R3, L___Lib_Mmc_Mmc_Wait_Data_Ready59
0x9D000078	0x70000000  NOP	
L___Lib_Mmc_Mmc_Wait_Data_Ready140:
;__Lib_Mmc.c, 431 :: 		
0x9D00007C	0x0B400018  J	L___Lib_Mmc_Mmc_Wait_Data_Ready58
0x9D000080	0x70000000  NOP	
L___Lib_Mmc_Mmc_Wait_Data_Ready59:
;__Lib_Mmc.c, 432 :: 		
L_end_Mmc_Wait_Data_Ready:
0x9D000084	0x8FB90004  LW	R25, 4(SP)
0x9D000088	0x8FBF0000  LW	RA, 0(SP)
0x9D00008C	0x03E00008  JR	RA
0x9D000090	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_Mmc_Mmc_Wait_Data_Ready
_memcmp:
;__Lib_CString.c, 30 :: 		
0x9D000D4C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 31 :: 		
L_memcmp4:
0x9D000D50	0x7C1B1E20  SEH	R3, R27
0x9D000D54	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000D58	0x7C02DE20  SEH	R27, R2
0x9D000D5C	0x7C031620  SEH	R2, R3
0x9D000D60	0x10400012  BEQ	R2, R0, L_memcmp5
0x9D000D64	0x70000000  NOP	
L__memcmp109:
;__Lib_CString.c, 32 :: 		
0x9D000D68	0x93230000  LBU	R3, 0(R25)
0x9D000D6C	0x93420000  LBU	R2, 0(R26)
0x9D000D70	0x306300FF  ANDI	R3, R3, 255
0x9D000D74	0x304200FF  ANDI	R2, R2, 255
0x9D000D78	0x10620007  BEQ	R3, R2, L_memcmp6
0x9D000D7C	0x70000000  NOP	
L__memcmp111:
;__Lib_CString.c, 33 :: 		
0x9D000D80	0x93240000  LBU	R4, 0(R25)
0x9D000D84	0x93420000  LBU	R2, 0(R26)
0x9D000D88	0x304300FF  ANDI	R3, R2, 255
0x9D000D8C	0x308200FF  ANDI	R2, R4, 255
0x9D000D90	0x0B40036C  J	L_end_memcmp
0x9D000D94	0x00431023  SUBU	R2, R2, R3
L_memcmp6:
;__Lib_CString.c, 37 :: 		
0x9D000D98	0x27220001  ADDIU	R2, R25, 1
0x9D000D9C	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 38 :: 		
0x9D000DA0	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 39 :: 		
0x9D000DA4	0x0B400354  J	L_memcmp4
0x9D000DA8	0x0040D00A  MOVZ	R26, R2, R0
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x9D000DAC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x9D000DB0	0x03E00008  JR	RA
0x9D000DB4	0x27BD0004  ADDIU	SP, SP, 4
; end of _memcmp
_Mmc_Multi_Read_Stop:
;__Lib_Mmc.c, 468 :: 		
0x9D000B18	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000B1C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 472 :: 		
0x9D000B20	0xAFB90004  SW	R25, 4(SP)
0x9D000B24	0x3419004C  ORI	R25, R0, 76
0x9D000B28	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B2C	0x03C0F809  JALR	RA, R30
0x9D000B30	0x70000000  NOP	
;__Lib_Mmc.c, 473 :: 		
0x9D000B34	0x0000C80A  MOVZ	R25, R0, R0
0x9D000B38	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B3C	0x03C0F809  JALR	RA, R30
0x9D000B40	0x70000000  NOP	
;__Lib_Mmc.c, 474 :: 		
0x9D000B44	0x0000C80A  MOVZ	R25, R0, R0
0x9D000B48	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B4C	0x03C0F809  JALR	RA, R30
0x9D000B50	0x70000000  NOP	
;__Lib_Mmc.c, 475 :: 		
0x9D000B54	0x0000C80A  MOVZ	R25, R0, R0
0x9D000B58	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B5C	0x03C0F809  JALR	RA, R30
0x9D000B60	0x70000000  NOP	
;__Lib_Mmc.c, 476 :: 		
0x9D000B64	0x0000C80A  MOVZ	R25, R0, R0
0x9D000B68	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B6C	0x03C0F809  JALR	RA, R30
0x9D000B70	0x70000000  NOP	
;__Lib_Mmc.c, 477 :: 		
0x9D000B74	0x341900FF  ORI	R25, R0, 255
0x9D000B78	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B7C	0x03C0F809  JALR	RA, R30
0x9D000B80	0x70000000  NOP	
;__Lib_Mmc.c, 480 :: 		
; timeout start address is: 16 (R4)
; timeout start address is: 16 (R4)
0x9D000B84	0x0000200A  MOVZ	R4, R0, R0
; timeout end address is: 16 (R4)
;__Lib_Mmc.c, 481 :: 		
L_Mmc_Multi_Read_Stop66:
;__Lib_Mmc.c, 482 :: 		
; timeout start address is: 16 (R4)
0x9D000B88	0xA7A40008  SH	R4, 8(SP)
0x9D000B8C	0x341900FF  ORI	R25, R0, 255
0x9D000B90	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000B94	0x03C0F809  JALR	RA, R30
0x9D000B98	0x70000000  NOP	
0x9D000B9C	0x97A40008  LHU	R4, 8(SP)
0x9D000BA0	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Mmc.c, 483 :: 		
0x9D000BA4	0x24830001  ADDIU	R3, R4, 1
0x9D000BA8	0x3064FFFF  ANDI	R4, R3, 65535
; timeout end address is: 16 (R4)
;__Lib_Mmc.c, 484 :: 		
0x9D000BAC	0x30420080  ANDI	R2, R2, 128
0x9D000BB0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000BB4	0x10400007  BEQ	R2, R0, L__Mmc_Multi_Read_Stop80
0x9D000BB8	0x70000000  NOP	
L__Mmc_Multi_Read_Stop149:
; timeout end address is: 16 (R4)
; timeout start address is: 16 (R4)
0x9D000BBC	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000BC0	0x2C420064  SLTIU	R2, R2, 100
0x9D000BC4	0x10400003  BEQ	R2, R0, L__Mmc_Multi_Read_Stop79
0x9D000BC8	0x70000000  NOP	
L__Mmc_Multi_Read_Stop150:
; timeout end address is: 16 (R4)
0x9D000BCC	0x0B4002E2  J	L_Mmc_Multi_Read_Stop66
0x9D000BD0	0x70000000  NOP	
L__Mmc_Multi_Read_Stop80:
L__Mmc_Multi_Read_Stop79:
;__Lib_Mmc.c, 486 :: 		
0x9D000BD4	0x97A2000A  LHU	R2, 10(SP)
0x9D000BD8	0x30420080  ANDI	R2, R2, 128
0x9D000BDC	0x10400005  BEQ	R2, R0, L_Mmc_Multi_Read_Stop71
0x9D000BE0	0x70000000  NOP	
L__Mmc_Multi_Read_Stop152:
;__Lib_Mmc.c, 487 :: 		
0x9D000BE4	0x0F4006C8  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D000BE8	0x70000000  NOP	
;__Lib_Mmc.c, 488 :: 		
0x9D000BEC	0x0B400308  J	L_end_Mmc_Multi_Read_Stop
0x9D000BF0	0x97A2000A  LHU	R2, 10(SP)
;__Lib_Mmc.c, 489 :: 		
L_Mmc_Multi_Read_Stop71:
;__Lib_Mmc.c, 492 :: 		
L_Mmc_Multi_Read_Stop72:
;__Lib_Mmc.c, 493 :: 		
0x9D000BF4	0x341900FF  ORI	R25, R0, 255
0x9D000BF8	0x8C3E82D0  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D000BFC	0x03C0F809  JALR	RA, R30
0x9D000C00	0x70000000  NOP	
0x9D000C04	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Mmc.c, 494 :: 		
0x9D000C08	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000C0C	0x1040FFF9  BEQ	R2, R0, L_Mmc_Multi_Read_Stop72
0x9D000C10	0x70000000  NOP	
L__Mmc_Multi_Read_Stop154:
;__Lib_Mmc.c, 496 :: 		
0x9D000C14	0x0F4006C8  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D000C18	0x70000000  NOP	
;__Lib_Mmc.c, 497 :: 		
0x9D000C1C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Mmc.c, 498 :: 		
;__Lib_Mmc.c, 497 :: 		
;__Lib_Mmc.c, 498 :: 		
L_end_Mmc_Multi_Read_Stop:
0x9D000C20	0x8FB90004  LW	R25, 4(SP)
0x9D000C24	0x8FBF0000  LW	RA, 0(SP)
0x9D000C28	0x03E00008  JR	RA
